

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:47:40 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   444                           ; Clear objects allocated to COMMON
   445  0032  01F8               	clrf	__pbssCOMMON& (0+127)
   446  0033  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   447  0034  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   448  0035                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451  0035                     __end_of__initialization:
   452  0035  0183               	clrf	3
   453  0036  120A  118A  2FAB   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	bssCOMMON
   456  0078                     __pbssCOMMON:
   457  0078                     _currentDisplay:
   458  0078                     	ds	1
   459  0079                     _rowScan:
   460  0079                     	ds	1
   461  007A                     _colScan:
   462  007A                     	ds	1
   463                           
   464                           	psect	bssBANK0
   465  004E                     __pbssBANK0:
   466  004E                     _oldTemperature:
   467  004E                     	ds	4
   468  0052                     _temperature:
   469  0052                     	ds	4
   470  0056                     _postScalerHum:
   471  0056                     	ds	2
   472  0058                     _postScalerTemp:
   473  0058                     	ds	2
   474  005A                     _counterAntibouncing:
   475  005A                     	ds	2
   476  005C                     _oldDoorOpen:
   477  005C                     	ds	1
   478  005D                     _doorOpen:
   479  005D                     	ds	1
   480  005E                     _oldRB3:
   481  005E                     	ds	1
   482  005F                     _oldRB2:
   483  005F                     	ds	1
   484  0060                     _alarmOn:
   485  0060                     	ds	1
   486  0061                     _oldDisplay:
   487  0061                     	ds	1
   488  0062                     _keypadReading:
   489  0062                     	ds	1
   490  0063                     _flags:
   491  0063                     	ds	1
   492                           
   493                           	psect	dataBANK0
   494  0064                     __pdataBANK0:
   495  0064                     _humidity:
   496  0064                     	ds	4
   497  0068                     _setTemp:
   498  0068                     	ds	4
   499  006C                     _startDisplay:
   500  006C                     	ds	1
   501  006D                     _maxSetTemp:
   502  006D                     	ds	1
   503  006E                     _minSetTemp:
   504  006E                     	ds	1
   505  006F                     _keyValue:
   506  006F                     	ds	1
   507                           
   508                           	psect	dataBANK1
   509  00A0                     __pdataBANK1:
   510  00A0                     _displays:
   511  00A0                     	ds	4
   512  00A4                     _oldHumidity:
   513  00A4                     	ds	4
   514                           
   515                           	psect	inittext
   516  0880                     init_fetch0:	
   517                           ;	Called with low address in FSR and high address in W
   518                           
   519  0880  087E               	movf	btemp,w
   520  0881  008A               	movwf	10
   521  0882  087F               	movf	btemp+1,w
   522  0883  0082               	movwf	2
   523  0884                     init_ram0:	
   524                           ;Called with:
   525                           ;	high address of idata address in btemp 
   526                           ;	low address of idata address in btemp+1 
   527                           ;	low address of data in FSR
   528                           ;	high address + 1 of data in btemp-1
   529                           
   530  0884  120A  158A  2080  120A  158A  	fcall	init_fetch0
   531  0889  0080               	movwf	0
   532  088A  0A84               	incf	4,f
   533  088B  0804               	movf	4,w
   534  088C  067D               	xorwf	btemp+-1,w
   535  088D  1903               	btfsc	3,2
   536  088E  3400               	retlw	0
   537  088F  0AFF               	incf	btemp+1,f
   538  0890  1903               	btfsc	3,2
   539  0891  0AFE               	incf	btemp,f
   540  0892  2884               	goto	init_ram0
   541                           
   542                           	psect	clrtext
   543  1572                     clear_ram0:	
   544                           ;	Called with FSR containing the base address, and
   545                           ;	W with the last address+1
   546                           
   547  1572  0064               	clrwdt	;clear the watchdog before getting into this loop
   548  1573                     clrloop0:
   549  1573  0180               	clrf	0	;clear RAM location pointed to by FSR
   550  1574  0A84               	incf	4,f	;increment pointer
   551  1575  0604               	xorwf	4,w	;XOR with final address
   552  1576  1903               	btfsc	3,2	;have we reached the end yet?
   553  1577  3400               	retlw	0	;all done for this memory range, return
   554  1578  0604               	xorwf	4,w	;XOR again to restore value
   555  1579  2D73               	goto	clrloop0	;do the next byte
   556                           
   557                           	psect	cstackBANK1
   558  00A8                     __pcstackBANK1:
   559  00A8                     ??_main:
   560                           
   561                           ; 1 bytes @ 0x0
   562  00A8                     	ds	1
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:
   566  0070                     ?_InitPic:
   567  0070                     ?_InitLCD:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_SendLCDString:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_CheckKeypad:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_ReadHumidity:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_ReadTemperature:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_CheckAlarmButton:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_CheckOpenDoorButton:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_UpdateTempHumDisplay:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_ManageDisplays:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_ISR:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_ISR:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_DriveMotor:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_HandleKeypadReading:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_main:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 2 bytes @ 0x0
   611  0070                     	ds	3
   612  0073                     ??_InitPic:
   613  0073                     ??_CheckKeypad:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     ??_CheckAlarmButton:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ?_SendLCD:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     ??_DriveMotor:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     ??___fleq:	
   626                           ; 1 bytes @ 0x3
   627                           
   628  0073                     ??___flge:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ??___fldiv:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     ?__Umul8_16:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     ?___wmul:	
   638                           ; 2 bytes @ 0x3
   639                           
   640  0073                     SendLCD@type:	
   641                           ; 2 bytes @ 0x3
   642                           
   643  0073                     ___fladd@signs:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     __Umul8_16@multiplicand:	
   647                           ; 1 bytes @ 0x3
   648                           
   649  0073                     ___wmul@multiplier:	
   650                           ; 1 bytes @ 0x3
   651                           
   652                           
   653                           ; 2 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??_SendLCD:
   656  0074                     ___fladd@aexp:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 1 bytes @ 0x4
   661  0074                     	ds	1
   662  0075                     ??__Umul8_16:
   663  0075                     DriveMotor@direction:	
   664                           ; 1 bytes @ 0x5
   665                           
   666  0075                     ___fladd@bexp:	
   667                           ; 1 bytes @ 0x5
   668                           
   669  0075                     ___wmul@multiplicand:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 2 bytes @ 0x5
   674  0075                     	ds	1
   675  0076                     DriveMotor@i:
   676  0076                     SendLCD@data:	
   677                           ; 1 bytes @ 0x6
   678                           
   679  0076                     ___fladd@grs:	
   680                           ; 1 bytes @ 0x6
   681                           
   682                           
   683                           ; 1 bytes @ 0x6
   684  0076                     	ds	1
   685  0077                     ??_SendLCDString:
   686  0077                     ??_ReadHumidity:	
   687                           ; 1 bytes @ 0x7
   688                           
   689  0077                     ??_ReadTemperature:	
   690                           ; 1 bytes @ 0x7
   691                           
   692  0077                     ??_HandleKeypadReading:	
   693                           ; 1 bytes @ 0x7
   694                           
   695  0077                     ??___wmul:	
   696                           ; 1 bytes @ 0x7
   697                           
   698  0077                     ??___flsub:	
   699                           ; 1 bytes @ 0x7
   700                           
   701  0077                     DriveMotor@i_148:	
   702                           ; 1 bytes @ 0x7
   703                           
   704                           
   705                           ; 1 bytes @ 0x7
   706  0077                     	ds	1
   707  0078                     ??_UpdateTempHumDisplay:
   708                           
   709                           	psect	cstackBANK0
   710  0020                     __pcstackBANK0:	
   711                           ; 1 bytes @ 0x8
   712                           
   713  0020                     ?___fleq:
   714  0020                     ?___flge:	
   715                           ; 1 bit 
   716                           
