

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 17:08:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  0088                     	;# 
   118  0089                     	;# 
   119  008C                     	;# 
   120  008D                     	;# 
   121  008E                     	;# 
   122  0091                     	;# 
   123  0092                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0098                     	;# 
   127  0099                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198                           
   199                           	psect	idataBANK0
   200  1659                     __pidataBANK0:
   201                           
   202                           ;initializer for _humidity
   203  1659  3400               	retlw	0
   204  165A  3400               	retlw	0
   205  165B  3448               	retlw	72
   206  165C  3442               	retlw	66
   207                           
   208                           ;initializer for _setTemp
   209  165D  3400               	retlw	0
   210  165E  3400               	retlw	0
   211  165F  34B0               	retlw	176
   212  1660  3441               	retlw	65
   213                           
   214                           ;initializer for _startDisplay
   215  1661  346C               	retlw	low ((STR_1-__stringbase)| (0+32768))
   216                           
   217                           ;initializer for _maxSetTemp
   218  1662  3423               	retlw	35
   219                           
   220                           ;initializer for _minSetTemp
   221  1663  340C               	retlw	12
   222                           
   223                           ;initializer for _keyValue
   224  1664  3463               	retlw	99
   225                           
   226                           	psect	idataBANK1
   227  1651                     __pidataBANK1:
   228                           
   229                           ;initializer for _displays
   230  1651  343E               	retlw	low (((STR_4+32)-__stringbase)| (0+32768))
   231  1652  343F               	retlw	low ((STR_3-__stringbase)| (0+32768))
   232  1653  341E               	retlw	low ((STR_4-__stringbase)| (0+32768))
   233  1654  345B               	retlw	low ((STR_5-__stringbase)| (0+32768))
   234                           
   235                           ;initializer for _oldHumidity
   236  1655  3400               	retlw	0
   237  1656  3400               	retlw	0
   238  1657  3448               	retlw	72
   239  1658  3442               	retlw	66
   240                           
   241                           	psect	strings
   242  0800                     __pstrings:
   243  0800                     stringtab:
   244  0800                     __stringtab:
   245  0800                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0800                     stringdir:
   249  0800  3008               	movlw	high stringdir
   250  0801  008A               	movwf	10
   251  0802  0804               	movf	4,w
   252  0803  0A84               	incf	4,f
   253  0804  0782               	addwf	2,f
   254  0805                     __stringbase:
   255  0805  3400               	retlw	0
   256  0806                     __end_of__stringtab:
   257  0806                     _keypad:
   258  0806  3401               	retlw	1
   259  0807  3404               	retlw	4
   260  0808  3407               	retlw	7
   261  0809  342A               	retlw	42
   262  080A  3402               	retlw	2
   263  080B  3405               	retlw	5
   264  080C  3408               	retlw	8
   265  080D  3400               	retlw	0
   266  080E  3403               	retlw	3
   267  080F  3406               	retlw	6
   268  0810  3409               	retlw	9
   269  0811  3423               	retlw	35
   270  0812                     __end_of_keypad:
   271  0812                     _counterClockWise:
   272  0812  3409               	retlw	9
   273  0813  340C               	retlw	12
   274  0814  3406               	retlw	6
   275  0815  3403               	retlw	3
   276  0816  3409               	retlw	9
   277  0817                     __end_of_counterClockWise:
   278  0817                     _clockWise:
   279  0817  3403               	retlw	3
   280  0818  3406               	retlw	6
   281  0819  340C               	retlw	12
   282  081A  3409               	retlw	9
   283  081B  3403               	retlw	3
   284  081C                     __end_of_clockWise:
   285  081C                     _rowMask:
   286  081C  3408               	retlw	8
   287  081D  3404               	retlw	4
   288  081E  3402               	retlw	2
   289  081F  3401               	retlw	1
   290  0820                     __end_of_rowMask:
   291  0820                     _colMask:
   292  0820  34FE               	retlw	254
   293  0821  34FD               	retlw	253
   294  0822  34FB               	retlw	251
   295  0823                     __end_of_colMask:
   296  0009                     _PORTE	set	9
   297  0008                     _PORTD	set	8
   298  0007                     _PORTC	set	7
   299  0006                     _PORTB	set	6
   300  0001                     _TMR0	set	1
   301  000B                     _INTCON	set	11
   302  0081                     _OPTION_REG	set	129
   303  0089                     _TRISE	set	137
   304  0088                     _TRISD	set	136
   305  0087                     _TRISC	set	135
   306  0086                     _TRISB	set	134
   307  0823                     STR_4:
   308  0823  3454               	retlw	84	;'T'
   309  0824  3465               	retlw	101	;'e'
   310  0825  346D               	retlw	109	;'m'
   311  0826  3470               	retlw	112	;'p'
   312  0827  3420               	retlw	32	;' '
   313  0828  3420               	retlw	32	;' '
   314  0829  3420               	retlw	32	;' '
   315  082A  3420               	retlw	32	;' '
   316  082B  343A               	retlw	58	;':'
   317  082C  3420               	retlw	32	;' '
   318  082D  3432               	retlw	50	;'2'
   319  082E  3432               	retlw	50	;'2'
   320  082F  342E               	retlw	46	;'.'
   321  0830  3433               	retlw	51	;'3'
   322  0831  3420               	retlw	32	;' '
   323  0832  3420               	retlw	32	;' '
   324  0833  3448               	retlw	72	;'H'
   325  0834  3475               	retlw	117	;'u'
   326  0835  346D               	retlw	109	;'m'
   327  0836  3469               	retlw	105	;'i'
   328  0837  3464               	retlw	100	;'d'
   329  0838  3469               	retlw	105	;'i'
   330  0839  3474               	retlw	116	;'t'
   331  083A  3479               	retlw	121	;'y'
   332  083B  343A               	retlw	58	;':'
   333  083C  3420               	retlw	32	;' '
   334  083D  3438               	retlw	56	;'8'
   335  083E  3430               	retlw	48	;'0'
   336  083F  342E               	retlw	46	;'.'
   337  0840  3433               	retlw	51	;'3'
   338  0841  3420               	retlw	32	;' '
   339  0842  3425               	retlw	37	;'%'
   340  0843  3400               	retlw	0
   341  0844                     STR_3:
   342  0844  3420               	retlw	32	;' '
   343  0845  3420               	retlw	32	;' '
   344  0846  3457               	retlw	87	;'W'
   345  0847  3465               	retlw	101	;'e'
   346  0848  346C               	retlw	108	;'l'
   347  0849  3463               	retlw	99	;'c'
   348  084A  346F               	retlw	111	;'o'
   349  084B  346D               	retlw	109	;'m'
   350  084C  3465               	retlw	101	;'e'
   351  084D  3420               	retlw	32	;' '
   352  084E  3454               	retlw	84	;'T'
   353  084F  346F               	retlw	111	;'o'
   354  0850  3420               	retlw	32	;' '
   355  0851  3420               	retlw	32	;' '
   356  0852  3420               	retlw	32	;' '
   357  0853  3420               	retlw	32	;' '
   358  0854  3420               	retlw	32	;' '
   359  0855  3420               	retlw	32	;' '
   360  0856  3420               	retlw	32	;' '
   361  0857  3420               	retlw	32	;' '
   362  0858  3443               	retlw	67	;'C'
   363  0859  346F               	retlw	111	;'o'
   364  085A  3461               	retlw	97	;'a'
   365  085B  3463               	retlw	99	;'c'
   366  085C  3468               	retlw	104	;'h'
   367  085D  3420               	retlw	32	;' '
   368  085E  3431               	retlw	49	;'1'
   369  085F  3400               	retlw	0
   370  0860                     STR_5:
   371  0860  3453               	retlw	83	;'S'
   372  0861  3465               	retlw	101	;'e'
   373  0862  3474               	retlw	116	;'t'
   374  0863  3420               	retlw	32	;' '
   375  0864  3454               	retlw	84	;'T'
   376  0865  3465               	retlw	101	;'e'
   377  0866  346D               	retlw	109	;'m'
   378  0867  3470               	retlw	112	;'p'
   379  0868  3465               	retlw	101	;'e'
   380  0869  3472               	retlw	114	;'r'
   381  086A  3461               	retlw	97	;'a'
   382  086B  3474               	retlw	116	;'t'
   383  086C  3475               	retlw	117	;'u'
   384  086D  3472               	retlw	114	;'r'
   385  086E  3465               	retlw	101	;'e'
   386  086F  343A               	retlw	58	;':'
   387  0870  3400               	retlw	0
   388  0871                     STR_1:
   389  0871  3453               	retlw	83	;'S'
   390  0872  3479               	retlw	121	;'y'
   391  0873  3473               	retlw	115	;'s'
   392  0874  3474               	retlw	116	;'t'
   393  0875  3465               	retlw	101	;'e'
   394  0876  346D               	retlw	109	;'m'
   395  0877  3420               	retlw	32	;' '
   396  0878  3453               	retlw	83	;'S'
   397  0879  3474               	retlw	116	;'t'
   398  087A  3461               	retlw	97	;'a'
   399  087B  3472               	retlw	114	;'r'
   400  087C  3474               	retlw	116	;'t'
   401  087D  3465               	retlw	101	;'e'
   402  087E  3464               	retlw	100	;'d'
   403  087F  3400               	retlw	0
   404  0843                     
   405                           	psect	cinit
   406  000F                     start_initialization:	
   407                           ; #config settings
   408                           
   409  000F                     __initialization:
   410                           
   411                           ; Initialize objects allocated to BANK1
   412  000F  1383               	bcf	3,7	;select IRP bank0
   413  0010  30A8               	movlw	low (__pdataBANK1+8)
   414  0011  00FD               	movwf	btemp+-1
   415  0012  3016               	movlw	high __pidataBANK1
   416  0013  00FE               	movwf	btemp
   417  0014  3051               	movlw	low __pidataBANK1
   418  0015  00FF               	movwf	btemp+1
   419  0016  30A0               	movlw	low __pdataBANK1
   420  0017  0084               	movwf	4
   421  0018  120A  158A  2093  120A  118A  	fcall	init_ram0
   422                           
   423                           ; Initialize objects allocated to BANK0
   424  001D  306E               	movlw	low (__pdataBANK0+12)
   425  001E  00FD               	movwf	btemp+-1
   426  001F  3016               	movlw	high __pidataBANK0
   427  0020  00FE               	movwf	btemp
   428  0021  3059               	movlw	low __pidataBANK0
   429  0022  00FF               	movwf	btemp+1
   430  0023  3062               	movlw	low __pdataBANK0
   431  0024  0084               	movwf	4
   432  0025  120A  158A  2093  120A  118A  	fcall	init_ram0
   433                           
   434                           ; Clear objects allocated to BANK0
   435  002A  304F               	movlw	low __pbssBANK0
   436  002B  0084               	movwf	4
   437  002C  3062               	movlw	low (__pbssBANK0+19)
   438  002D  160A  118A  2649  120A  118A  	fcall	clear_ram0
   439                           
   440                           ; Clear objects allocated to COMMON
   441  0032  01F8               	clrf	__pbssCOMMON& (0+127)
   442  0033  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   443  0034  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   444  0035                     end_of_initialization:	
   445                           ;End of C runtime variable initialization code
   446                           
   447  0035                     __end_of__initialization:
   448  0035  0183               	clrf	3
   449  0036  160A  118A  2FB7   	ljmp	_main	;jump to C main() function
   450                           
   451                           	psect	bssCOMMON
   452  0078                     __pbssCOMMON:
   453  0078                     _currentDisplay:
   454  0078                     	ds	1
   455  0079                     _rowScan:
   456  0079                     	ds	1
   457  007A                     _colScan:
   458  007A                     	ds	1
   459                           
   460                           	psect	bssBANK0
   461  004F                     __pbssBANK0:
   462  004F                     _oldTemperature:
   463  004F                     	ds	4
   464  0053                     _temperature:
   465  0053                     	ds	4
   466  0057                     _postScalerHum:
   467  0057                     	ds	2
   468  0059                     _postScalerTemp:
   469  0059                     	ds	2
   470  005B                     _counterAntibouncing:
   471  005B                     	ds	2
   472  005D                     _oldRA5:
   473  005D                     	ds	1
   474  005E                     _alarmOn:
   475  005E                     	ds	1
   476  005F                     _oldDisplay:
   477  005F                     	ds	1
   478  0060                     _keypadReading:
   479  0060                     	ds	1
   480  0061                     _flags:
   481  0061                     	ds	1
   482                           
   483                           	psect	dataBANK0
   484  0062                     __pdataBANK0:
   485  0062                     _humidity:
   486  0062                     	ds	4
   487  0066                     _setTemp:
   488  0066                     	ds	4
   489  006A                     _startDisplay:
   490  006A                     	ds	1
   491  006B                     _maxSetTemp:
   492  006B                     	ds	1
   493  006C                     _minSetTemp:
   494  006C                     	ds	1
   495  006D                     _keyValue:
   496  006D                     	ds	1
   497                           
   498                           	psect	dataBANK1
   499  00A0                     __pdataBANK1:
   500  00A0                     _displays:
   501  00A0                     	ds	4
   502  00A4                     _oldHumidity:
   503  00A4                     	ds	4
   504                           
   505                           	psect	inittext
   506  088F                     init_fetch0:	
   507                           ;	Called with low address in FSR and high address in W
   508                           
   509  088F  087E               	movf	btemp,w
   510  0890  008A               	movwf	10
   511  0891  087F               	movf	btemp+1,w
   512  0892  0082               	movwf	2
   513  0893                     init_ram0:	
   514                           ;Called with:
   515                           ;	high address of idata address in btemp 
   516                           ;	low address of idata address in btemp+1 
   517                           ;	low address of data in FSR
   518                           ;	high address + 1 of data in btemp-1
   519                           
   520  0893  120A  158A  208F  120A  158A  	fcall	init_fetch0
   521  0898  0080               	movwf	0
   522  0899  0A84               	incf	4,f
   523  089A  0804               	movf	4,w
   524  089B  067D               	xorwf	btemp+-1,w
   525  089C  1903               	btfsc	3,2
   526  089D  3400               	retlw	0
   527  089E  0AFF               	incf	btemp+1,f
   528  089F  1903               	btfsc	3,2
   529  08A0  0AFE               	incf	btemp,f
   530  08A1  2893               	goto	init_ram0
   531                           
   532                           	psect	clrtext
   533  1649                     clear_ram0:	
   534                           ;	Called with FSR containing the base address, and
   535                           ;	W with the last address+1
   536                           
   537  1649  0064               	clrwdt	;clear the watchdog before getting into this loop
   538  164A                     clrloop0:
   539  164A  0180               	clrf	0	;clear RAM location pointed to by FSR
   540  164B  0A84               	incf	4,f	;increment pointer
   541  164C  0604               	xorwf	4,w	;XOR with final address
   542  164D  1903               	btfsc	3,2	;have we reached the end yet?
   543  164E  3400               	retlw	0	;all done for this memory range, return
   544  164F  0604               	xorwf	4,w	;XOR again to restore value
   545  1650  2E4A               	goto	clrloop0	;do the next byte
   546                           
   547                           	psect	cstackCOMMON
   548  0070                     __pcstackCOMMON:
   549  0070                     ?_InitPic:
   550  0070                     ?_InitLCD:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     ?_SendLCDString:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ?_CheckKeypad:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_ReadHumidity:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_ReadTemperature:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ?_CheckAlarmButton:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_UpdateTempHumDisplay:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_ManageDisplays:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ?_ISR:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ??_ISR:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ?_HandleKeypadReading:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588  0070                     	ds	3
   589  0073                     ??_InitPic:
   590  0073                     ??_CheckKeypad:	
   591                           ; 1 bytes @ 0x3
   592                           
   593  0073                     ??_CheckAlarmButton:	
   594                           ; 1 bytes @ 0x3
   595                           
   596  0073                     ?_SendLCD:	
   597                           ; 1 bytes @ 0x3
   598                           
   599  0073                     ??___fleq:	
   600                           ; 1 bytes @ 0x3
   601                           
   602  0073                     ??___flge:	
   603                           ; 1 bytes @ 0x3
   604                           
   605  0073                     ??___fldiv:	
   606                           ; 1 bytes @ 0x3
   607                           
   608  0073                     ?__Umul8_16:	
   609                           ; 1 bytes @ 0x3
   610                           
   611  0073                     ?___wmul:	
   612                           ; 2 bytes @ 0x3
   613                           
   614  0073                     SendLCD@type:	
   615                           ; 2 bytes @ 0x3
   616                           
   617  0073                     ___fladd@signs:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     __Umul8_16@multiplicand:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     ___wmul@multiplier:	
   624                           ; 1 bytes @ 0x3
   625                           
   626                           
   627                           ; 2 bytes @ 0x3
   628  0073                     	ds	1
   629  0074                     ??_SendLCD:
   630  0074                     ___fladd@aexp:	
   631                           ; 1 bytes @ 0x4
   632                           
   633                           
   634                           ; 1 bytes @ 0x4
   635  0074                     	ds	1
   636  0075                     ??__Umul8_16:
   637  0075                     ___fladd@bexp:	
   638                           ; 1 bytes @ 0x5
   639                           
   640  0075                     ___wmul@multiplicand:	
   641                           ; 1 bytes @ 0x5
   642                           
   643                           
   644                           ; 2 bytes @ 0x5
   645  0075                     	ds	1
   646  0076                     SendLCD@data:
   647  0076                     ___fladd@grs:	
   648                           ; 1 bytes @ 0x6
   649                           
   650                           
   651                           ; 1 bytes @ 0x6
   652  0076                     	ds	1
   653  0077                     ??_SendLCDString:
   654  0077                     ??_ReadHumidity:	
   655                           ; 1 bytes @ 0x7
   656                           
   657  0077                     ??_ReadTemperature:	
   658                           ; 1 bytes @ 0x7
   659                           
   660  0077                     ??_HandleKeypadReading:	
   661                           ; 1 bytes @ 0x7
   662                           
   663  0077                     ??___wmul:	
   664                           ; 1 bytes @ 0x7
   665                           
   666  0077                     ??___flsub:	
   667                           ; 1 bytes @ 0x7
   668                           
   669                           
   670                           ; 1 bytes @ 0x7
   671  0077                     	ds	1
   672  0078                     ??_UpdateTempHumDisplay:
   673                           
   674                           	psect	cstackBANK0
   675  0020                     __pcstackBANK0:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0020                     ?___fleq:
   679  0020                     ?___flge:	
   680                           ; 1 bit 
   681                           
   682  0020                     ??_InitLCD:	
   683                           ; 1 bit 
   684                           
   685  0020                     ?___fladd:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0020                     ?___fldiv:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  0020                     SendLCDString@string:	
   692                           ; 4 bytes @ 0x0
   693                           
   694  0020                     ___wmul@product:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0020                     __Umul8_16@product:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0020                     ___fleq@ff1:	
   701                           ; 2 bytes @ 0x0
   702                           
   703  0020                     ___flge@ff1:	
   704                           ; 4 bytes @ 0x0
   705                           
   706  0020                     ___fladd@b:	
   707                           ; 4 bytes @ 0x0
   708                           
   709  0020                     ___fldiv@a:	
   710                           ; 4 bytes @ 0x0
   711                           
   712                           
   713                           ; 4 bytes @ 0x0
   714  0020                     	ds	1
   715  0021                     SendLCDString@i:
   716                           
   717                           ; 1 bytes @ 0x1
   718  0021                     	ds	1
   719  0022                     ?___xxtofl:
   720  0022                     __Umul8_16@word_mpld:	
   721                           ; 4 bytes @ 0x2
   722                           
   723  0022                     ___xxtofl@val:	
   724                           ; 2 bytes @ 0x2
   725                           
   726                           
   727                           ; 4 bytes @ 0x2
   728  0022                     	ds	2
   729  0024                     __Umul8_16@multiplier:
   730  0024                     ___fleq@ff2:	
