

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 11:58:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   133  0094                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  018C                     	;# 
   145  018D                     	;# 
   146  0000                     	;# 
   147  0001                     	;# 
   148  0002                     	;# 
   149  0003                     	;# 
   150  0004                     	;# 
   151  0005                     	;# 
   152  0006                     	;# 
   153  0007                     	;# 
   154  0008                     	;# 
   155  0009                     	;# 
   156  000A                     	;# 
   157  000B                     	;# 
   158  000C                     	;# 
   159  000D                     	;# 
   160  000E                     	;# 
   161  000E                     	;# 
   162  000F                     	;# 
   163  0010                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0013                     	;# 
   167  0014                     	;# 
   168  0015                     	;# 
   169  0015                     	;# 
   170  0016                     	;# 
   171  0017                     	;# 
   172  0018                     	;# 
   173  0019                     	;# 
   174  001A                     	;# 
   175  001B                     	;# 
   176  001B                     	;# 
   177  001C                     	;# 
   178  001D                     	;# 
   179  001E                     	;# 
   180  001F                     	;# 
   181  0081                     	;# 
   182  0085                     	;# 
   183  0086                     	;# 
   184  0087                     	;# 
   185  0088                     	;# 
   186  0089                     	;# 
   187  008C                     	;# 
   188  008D                     	;# 
   189  008E                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206                           
   207                           	psect	idataBANK0
   208  151D                     __pidataBANK0:
   209                           
   210                           ;initializer for _setTemp
   211  151D  3400               	retlw	0
   212  151E  3400               	retlw	0
   213  151F  34B0               	retlw	176
   214  1520  3441               	retlw	65
   215                           
   216                           ;initializer for _startDisplay
   217  1521  346C               	retlw	low ((STR_1-__stringbase)| (0+32768))
   218                           
   219                           ;initializer for _maxSetTemp
   220  1522  3423               	retlw	35
   221                           
   222                           ;initializer for _minSetTemp
   223  1523  340C               	retlw	12
   224                           
   225                           ;initializer for _keyValue
   226  1524  3463               	retlw	99
   227                           
   228                           	psect	idataBANK1
   229  1525                     __pidataBANK1:
   230                           
   231                           ;initializer for _displays
   232  1525  343E               	retlw	low (((STR_4+32)-__stringbase)| (0+32768))
   233  1526  343F               	retlw	low ((STR_3-__stringbase)| (0+32768))
   234  1527  341E               	retlw	low ((STR_4-__stringbase)| (0+32768))
   235  1528  345B               	retlw	low ((STR_5-__stringbase)| (0+32768))
   236                           
   237                           ;initializer for _humidity
   238  1529  3400               	retlw	0
   239  152A  3400               	retlw	0
   240  152B  3448               	retlw	72
   241  152C  3442               	retlw	66
   242                           
   243                           ;initializer for _temperatureBuffer
   244  152D  3400               	retlw	0
   245  152E  3400               	retlw	0
   246  152F  3400               	retlw	0
   247  1530  343F               	retlw	63
   248                           
   249                           	psect	strings
   250  0800                     __pstrings:
   251  0800                     stringtab:
   252  0800                     __stringtab:
   253  0800                     stringcode:	
   254                           ;	String table - string pointers are 1 byte each
   255                           
   256  0800                     stringdir:
   257  0800  3008               	movlw	high stringdir
   258  0801  008A               	movwf	10
   259  0802  0804               	movf	4,w
   260  0803  0A84               	incf	4,f
   261  0804  0782               	addwf	2,f
   262  0805                     __stringbase:
   263  0805  3400               	retlw	0
   264  0806                     __end_of__stringtab:
   265  0806                     _keypad:
   266  0806  3401               	retlw	1
   267  0807  3404               	retlw	4
   268  0808  3407               	retlw	7
   269  0809  342A               	retlw	42
   270  080A  3402               	retlw	2
   271  080B  3405               	retlw	5
   272  080C  3408               	retlw	8
   273  080D  3400               	retlw	0
   274  080E  3403               	retlw	3
   275  080F  3406               	retlw	6
   276  0810  3409               	retlw	9
   277  0811  3423               	retlw	35
   278  0812                     __end_of_keypad:
   279  0812                     _counterClockWise:
   280  0812  3490               	retlw	144
   281  0813  34C0               	retlw	192
   282  0814  3460               	retlw	96
   283  0815  3430               	retlw	48
   284  0816  3490               	retlw	144
   285  0817                     __end_of_counterClockWise:
   286  0817                     _clockWise:
   287  0817  3430               	retlw	48
   288  0818  3460               	retlw	96
   289  0819  34C0               	retlw	192
   290  081A  3490               	retlw	144
   291  081B  3430               	retlw	48
   292  081C                     __end_of_clockWise:
   293  081C                     _rowMask:
   294  081C  3408               	retlw	8
   295  081D  3404               	retlw	4
   296  081E  3402               	retlw	2
   297  081F  3401               	retlw	1
   298  0820                     __end_of_rowMask:
   299  0820                     _colMask:
   300  0820  34FE               	retlw	254
   301  0821  34FD               	retlw	253
   302  0822  34FB               	retlw	251
   303  0823                     __end_of_colMask:
   304  001E                     _ADRESH	set	30
   305  0009                     _PORTE	set	9
   306  001F                     _ADCON0	set	31
   307  0008                     _PORTD	set	8
   308  0007                     _PORTC	set	7
   309  0006                     _PORTB	set	6
   310  0001                     _TMR0	set	1
   311  000B                     _INTCON	set	11
   312  009E                     _ADRESL	set	158
   313  0081                     _OPTION_REG	set	129
   314  0089                     _TRISE	set	137
   315  009F                     _ADCON1	set	159
   316  0085                     _TRISA	set	133
   317  0088                     _TRISD	set	136
   318  0087                     _TRISC	set	135
   319  0086                     _TRISB	set	134
   320  0823                     STR_4:
   321  0823  3454               	retlw	84	;'T'
   322  0824  3465               	retlw	101	;'e'
   323  0825  346D               	retlw	109	;'m'
   324  0826  3470               	retlw	112	;'p'
   325  0827  3420               	retlw	32	;' '
   326  0828  3420               	retlw	32	;' '
   327  0829  3420               	retlw	32	;' '
   328  082A  3420               	retlw	32	;' '
   329  082B  343A               	retlw	58	;':'
   330  082C  3420               	retlw	32	;' '
   331  082D  3420               	retlw	32	;' '
   332  082E  3420               	retlw	32	;' '
   333  082F  3420               	retlw	32	;' '
   334  0830  3420               	retlw	32	;' '
   335  0831  3420               	retlw	32	;' '
   336  0832  3420               	retlw	32	;' '
   337  0833  3448               	retlw	72	;'H'
   338  0834  3475               	retlw	117	;'u'
   339  0835  346D               	retlw	109	;'m'
   340  0836  3469               	retlw	105	;'i'
   341  0837  3464               	retlw	100	;'d'
   342  0838  3469               	retlw	105	;'i'
   343  0839  3474               	retlw	116	;'t'
   344  083A  3479               	retlw	121	;'y'
   345  083B  343A               	retlw	58	;':'
   346  083C  3420               	retlw	32	;' '
   347  083D  3420               	retlw	32	;' '
   348  083E  3420               	retlw	32	;' '
   349  083F  3420               	retlw	32	;' '
   350  0840  3420               	retlw	32	;' '
   351  0841  3420               	retlw	32	;' '
   352  0842  3425               	retlw	37	;'%'
   353  0843  3400               	retlw	0
   354  0844                     STR_3:
   355  0844  3420               	retlw	32	;' '
   356  0845  3420               	retlw	32	;' '
   357  0846  3457               	retlw	87	;'W'
   358  0847  3465               	retlw	101	;'e'
   359  0848  346C               	retlw	108	;'l'
   360  0849  3463               	retlw	99	;'c'
   361  084A  346F               	retlw	111	;'o'
   362  084B  346D               	retlw	109	;'m'
   363  084C  3465               	retlw	101	;'e'
   364  084D  3420               	retlw	32	;' '
   365  084E  3454               	retlw	84	;'T'
   366  084F  346F               	retlw	111	;'o'
   367  0850  3420               	retlw	32	;' '
   368  0851  3420               	retlw	32	;' '
   369  0852  3420               	retlw	32	;' '
   370  0853  3420               	retlw	32	;' '
   371  0854  3420               	retlw	32	;' '
   372  0855  3420               	retlw	32	;' '
   373  0856  3420               	retlw	32	;' '
   374  0857  3420               	retlw	32	;' '
   375  0858  3443               	retlw	67	;'C'
   376  0859  346F               	retlw	111	;'o'
   377  085A  3461               	retlw	97	;'a'
   378  085B  3463               	retlw	99	;'c'
   379  085C  3468               	retlw	104	;'h'
   380  085D  3420               	retlw	32	;' '
   381  085E  3431               	retlw	49	;'1'
   382  085F  3400               	retlw	0
   383  0860                     STR_5:
   384  0860  3453               	retlw	83	;'S'
   385  0861  3465               	retlw	101	;'e'
   386  0862  3474               	retlw	116	;'t'
   387  0863  3420               	retlw	32	;' '
   388  0864  3454               	retlw	84	;'T'
   389  0865  3465               	retlw	101	;'e'
   390  0866  346D               	retlw	109	;'m'
   391  0867  3470               	retlw	112	;'p'
   392  0868  3465               	retlw	101	;'e'
   393  0869  3472               	retlw	114	;'r'
   394  086A  3461               	retlw	97	;'a'
   395  086B  3474               	retlw	116	;'t'
   396  086C  3475               	retlw	117	;'u'
   397  086D  3472               	retlw	114	;'r'
   398  086E  3465               	retlw	101	;'e'
   399  086F  343A               	retlw	58	;':'
   400  0870  3400               	retlw	0
   401  0871                     STR_1:
   402  0871  3453               	retlw	83	;'S'
   403  0872  3479               	retlw	121	;'y'
   404  0873  3473               	retlw	115	;'s'
   405  0874  3474               	retlw	116	;'t'
   406  0875  3465               	retlw	101	;'e'
   407  0876  346D               	retlw	109	;'m'
   408  0877  3420               	retlw	32	;' '
   409  0878  3453               	retlw	83	;'S'
   410  0879  3474               	retlw	116	;'t'
   411  087A  3461               	retlw	97	;'a'
   412  087B  3472               	retlw	114	;'r'
   413  087C  3474               	retlw	116	;'t'
   414  087D  3465               	retlw	101	;'e'
   415  087E  3464               	retlw	100	;'d'
   416  087F  3400               	retlw	0
   417  0843                     
   418                           	psect	cinit
   419  000F                     start_initialization:	
   420                           ; #config settings
   421                           
   422  000F                     __initialization:
   423                           
   424                           ; Initialize objects allocated to BANK1
   425  000F  1383               	bcf	3,7	;select IRP bank0
   426  0010  30AC               	movlw	low (__pdataBANK1+12)
   427  0011  00FD               	movwf	btemp+-1
   428  0012  3015               	movlw	high __pidataBANK1
   429  0013  00FE               	movwf	btemp
   430  0014  3025               	movlw	low __pidataBANK1
   431  0015  00FF               	movwf	btemp+1
   432  0016  30A0               	movlw	low __pdataBANK1
   433  0017  0084               	movwf	4
   434  0018  120A  158A  2084  120A  118A  	fcall	init_ram0
   435                           
   436                           ; Initialize objects allocated to BANK0
   437  001D  3070               	movlw	low (__pdataBANK0+8)
   438  001E  00FD               	movwf	btemp+-1
   439  001F  3015               	movlw	high __pidataBANK0
   440  0020  00FE               	movwf	btemp
   441  0021  301D               	movlw	low __pidataBANK0
   442  0022  00FF               	movwf	btemp+1
   443  0023  3068               	movlw	low __pdataBANK0
   444  0024  0084               	movwf	4
   445  0025  120A  158A  2084  120A  118A  	fcall	init_ram0
   446                           
   447                           ; Clear objects allocated to BANK1
   448  002A  30AC               	movlw	low __pbssBANK1
   449  002B  0084               	movwf	4
   450  002C  30B6               	movlw	low (__pbssBANK1+10)
   451  002D  160A  118A  2515  120A  118A  	fcall	clear_ram0
   452                           
   453                           ; Clear objects allocated to BANK0
   454  0032  3057               	movlw	low __pbssBANK0
   455  0033  0084               	movwf	4
   456  0034  3068               	movlw	low (__pbssBANK0+17)
   457  0035  160A  118A  2515  120A  118A  	fcall	clear_ram0
   458                           
   459                           ; Clear objects allocated to COMMON
   460  003A  01F8               	clrf	__pbssCOMMON& (0+127)
   461  003B  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   462  003C  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   463  003D                     end_of_initialization:	
   464                           ;End of C runtime variable initialization code
   465                           
   466  003D                     __end_of__initialization:
   467  003D  0183               	clrf	3
   468  003E  120A  118A  2E32   	ljmp	_main	;jump to C main() function
   469                           
   470                           	psect	bssCOMMON
   471  0078                     __pbssCOMMON:
   472  0078                     _currentDisplay:
   473  0078                     	ds	1
   474  0079                     _colScan:
   475  0079                     	ds	1
   476  007A                     _flags:
   477  007A                     	ds	1
   478                           
   479                           	psect	bssBANK0
   480  0057                     __pbssBANK0:
   481  0057                     _temperature:
   482  0057                     	ds	4
   483  005B                     _counterAntibouncing:
   484  005B                     	ds	2
   485  005D                     _oldDoorOpen:
   486  005D                     	ds	1
   487  005E                     _doorOpen:
   488  005E                     	ds	1
   489  005F                     _oldRB3:
   490  005F                     	ds	1
   491  0060                     _oldRB2:
   492  0060                     	ds	1
   493  0061                     _alarmOn:
   494  0061                     	ds	1
   495  0062                     _oldDisplay:
   496  0062                     	ds	1
   497  0063                     _dutyCounter:
   498  0063                     	ds	1
   499  0064                     _keypadReading:
   500  0064                     	ds	1
   501  0065                     _dutyCooler:
   502  0065                     	ds	1
   503  0066                     _dutyHeater:
   504  0066                     	ds	1
   505  0067                     _rowScan:
   506  0067                     	ds	1
   507                           
   508                           	psect	dataBANK0
   509  0068                     __pdataBANK0:
   510  0068                     _setTemp:
   511  0068                     	ds	4
   512  006C                     _startDisplay:
   513  006C                     	ds	1
   514  006D                     _maxSetTemp:
   515  006D                     	ds	1
   516  006E                     _minSetTemp:
   517  006E                     	ds	1
   518  006F                     _keyValue:
   519  006F                     	ds	1
   520                           
   521                           	psect	bssBANK1
   522  00AC                     __pbssBANK1:
   523  00AC                     _postScalerHum:
   524  00AC                     	ds	2
   525  00AE                     _postScalerTemp:
   526  00AE                     	ds	2
   527  00B0                     _ADCReading:
   528  00B0                     	ds	2
   529  00B2                     _counterAntibouncingDoor:
   530  00B2                     	ds	2
   531  00B4                     _counterAntibouncingAlarm:
   532  00B4                     	ds	2
   533                           
   534                           	psect	dataBANK1
   535  00A0                     __pdataBANK1:
   536  00A0                     _displays:
   537  00A0                     	ds	4
   538  00A4                     _humidity:
   539  00A4                     	ds	4
   540  00A8                     _temperatureBuffer:
   541  00A8                     	ds	4
   542                           
   543                           	psect	inittext
   544  0880                     init_fetch0:	
   545                           ;	Called with low address in FSR and high address in W
   546                           
   547  0880  087E               	movf	btemp,w
   548  0881  008A               	movwf	10
   549  0882  087F               	movf	btemp+1,w
   550  0883  0082               	movwf	2
   551  0884                     init_ram0:	
   552                           ;Called with:
   553                           ;	high address of idata address in btemp 
   554                           ;	low address of idata address in btemp+1 
   555                           ;	low address of data in FSR
   556                           ;	high address + 1 of data in btemp-1
   557                           
   558  0884  120A  158A  2080  120A  158A  	fcall	init_fetch0
   559  0889  0080               	movwf	0
   560  088A  0A84               	incf	4,f
   561  088B  0804               	movf	4,w
   562  088C  067D               	xorwf	btemp+-1,w
   563  088D  1903               	btfsc	3,2
   564  088E  3400               	retlw	0
   565  088F  0AFF               	incf	btemp+1,f
   566  0890  1903               	btfsc	3,2
   567  0891  0AFE               	incf	btemp,f
   568  0892  2884               	goto	init_ram0
   569                           
   570                           	psect	clrtext
   571  1515                     clear_ram0:	
   572                           ;	Called with FSR containing the base address, and
   573                           ;	W with the last address+1
   574                           
   575  1515  0064               	clrwdt	;clear the watchdog before getting into this loop
   576  1516                     clrloop0:
   577  1516  0180               	clrf	0	;clear RAM location pointed to by FSR
   578  1517  0A84               	incf	4,f	;increment pointer
   579  1518  0604               	xorwf	4,w	;XOR with final address
   580  1519  1903               	btfsc	3,2	;have we reached the end yet?
   581  151A  3400               	retlw	0	;all done for this memory range, return
   582  151B  0604               	xorwf	4,w	;XOR again to restore value
   583  151C  2D16               	goto	clrloop0	;do the next byte
   584                           
   585                           	psect	cstackBANK1
   586  00B6                     __pcstackBANK1:
   587  00B6                     ??_ManageDisplays:
   588                           
   589                           ; 1 bytes @ 0x0
   590  00B6                     	ds	1
   591  00B7                     ??_main:
   592                           
   593                           ; 1 bytes @ 0x1
   594  00B7                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:
   598  0070                     ?_InitPic:
   599  0070                     ?_InitLCD:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_InitADC:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_SendLCDString:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_CheckKeypad:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_ReadHumidity:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_ReadTemperature:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_CheckAlarmButton:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_CheckOpenDoorButton:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_ManageHeater:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_ManageCooler:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_UpdateTempHumDisplay:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_ManageDisplays:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_ISR:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ??_ISR:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_DriveMotor:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_HandleKeypadReading:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_main:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 2 bytes @ 0x0
   652  0070                     	ds	3
   653  0073                     ??_InitPic:
   654  0073                     ??_InitADC:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ??_CheckKeypad:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ??_CheckAlarmButton:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_ManageHeater:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_ManageCooler:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ?_SendLCD:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??_DriveMotor:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??___fldiv:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ?__Umul8_16:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ?_ReadADC:	
   682                           ; 2 bytes @ 0x3
   683                           
   684  0073                     ?___wmul:	
   685                           ; 2 bytes @ 0x3
   686                           
   687  0073                     SendLCD@type:	
   688                           ; 2 bytes @ 0x3
   689                           
   690  0073                     ___fladd@signs:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     __Umul8_16@multiplicand:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     ___wmul@multiplier:	
